 9; 9; 9; 9; 9; 9; 9; 9; 9; 9; 9; 9; 9; 9;10;
12; 3; 1; 6; 1; 1; 1; 2; 3; 2; 1; 4; 2; 1;10;
12; 3; 1; 2; 1; 1; 1; 1; 1; 3; 2; 2; 1; 4;10;
12; 1; 1; 2; 2; 1; 2; 1; 1; 1; 1; 1; 1; 1;10;
12; 1; 1; 1; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1;10;
12; 2; 8; 8; 8; 1; 2; 1; 1; 1; 1; 1; 1; 1;10;
12; 2; 8; 7; 8; 1; 1; 1; 2; 1; 1; 3; 3; 3;10;
12; 1; 8; 8; 8; 2; 1; 2; 1; 2; 1; 1; 3; 2;10;
12; 1; 1; 1; 5; 2; 1; 2; 1; 2; 1; 1; 3; 3;10;
12; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 4; 3; 2;10;
12; 2; 2; 2; 2; 1; 1; 2; 2; 1; 1; 2; 3; 2;10;
12; 2; 2; 2; 2; 1; 1; 1; 1; 1; 1; 2; 2; 1;10;
12; 1; 1; 2; 2; 1; 2; 1; 1; 1; 1; 2; 2; 1;10;
12; 1; 1; 2; 2; 1; 1; 4; 1; 1; 1; 1; 1; 1;10;
12;11;11;11;11;11;11;11;11;11;11;11;11;11;10;


 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 2; 1; 0; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 0;
 0; 2; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 2; 2; 2; 0;
 0; 1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 2; 1; 0;
 0; 1; 1; 1; 3; 1; 1; 1; 1; 1; 1; 1; 2; 2; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;
 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0;


 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0;
 0; 0; 1; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0;
 0; 1; 0; 0; 0; 0; 0; 0; 1; 1; 0; 1; 0; 0; 0;
 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;


 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 6; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;


 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
